48906	tensor([55872])
48907	tensor([96192])
48908	tensor([94464])
48909	tensor([61632])
48910	tensor([138240])
48911	tensor([65088])
48912	tensor([77184])
48913	tensor([98304])
48914	tensor([72000])
48915	tensor([114624])
48916	tensor([95040])
48917	tensor([74112])
48918	tensor([59520])
48919	tensor([91392])
48920	tensor([119232])
48921	tensor([99840])
48922	tensor([47232])
48923	tensor([95040])
48924	tensor([80640])
48925	tensor([107712])
48926	tensor([126720])
48927	tensor([76032])
48928	tensor([71424])
48929	tensor([71424])
48930	tensor([111744])
48931	tensor([126720])
48932	tensor([89472])
48933	tensor([100800])
48934	tensor([106752])
48935	tensor([97920])
48936	tensor([139392])
48937	tensor([120384])
48938	tensor([130176])
48939	tensor([103104])
48940	tensor([97344])
48941	tensor([53760])
48942	tensor([109440])
48943	tensor([73152])
48944	tensor([124416])
48945	tensor([92928])
48946	tensor([49152])
48947	tensor([92928])
48948	tensor([77184])
48949	tensor([96768])
48950	tensor([76032])
48951	tensor([59520])
48952	tensor([79872])
48953	tensor([89280])
48954	tensor([109440])
48955	tensor([88320])
48956	tensor([153792])
48957	tensor([90432])
48958	tensor([157824])
48959	tensor([126144])
48960	tensor([90432])
48961	tensor([80640])
48962	tensor([61632])
48963	tensor([77184])
48964	tensor([100992])
48965	tensor([76608])
48966	tensor([77760])
48967	tensor([65088])
48968	tensor([64512])
48969	tensor([101760])
48970	tensor([50112])
48971	tensor([93888])
48972	tensor([118080])
48973	tensor([57600])
48974	tensor([103104])
48975	tensor([73152])
48976	tensor([61440])
48977	tensor([103680])
48978	tensor([69504])
48979	tensor([90432])
48980	tensor([63360])
48981	tensor([93312])
48982	tensor([77760])
48983	tensor([79104])
48984	tensor([81792])
48985	tensor([77760])
48986	tensor([115968])
48987	tensor([69120])
48988	tensor([119232])
48989	tensor([62784])
48990	tensor([54144])
48991	tensor([74112])
48992	tensor([113280])
48993	tensor([122112])
48994	tensor([59904])
48995	tensor([85824])
48996	tensor([70272])
48997	tensor([88704])
48998	tensor([80064])
48999	tensor([84672])
49000	tensor([64512])
49001	tensor([55680])
49002	tensor([59520])
49003	tensor([64512])
49004	tensor([62976])
49005	tensor([126720])
49006	tensor([117504])
49007	tensor([138240])
49008	tensor([92736])
49009	tensor([68352])
49010	tensor([46080])
49011	tensor([76608])
49012	tensor([110592])
49013	tensor([128640])
49014	tensor([101952])
49015	tensor([97344])
49016	tensor([69888])
49017	tensor([79872])
49018	tensor([112320])
49019	tensor([63360])
49020	tensor([71424])
49021	tensor([69120])
49022	tensor([59520])
49023	tensor([120960])
49024	tensor([77184])
49025	tensor([127872])
49026	tensor([78336])
49027	tensor([57600])
49028	tensor([65664])
49029	tensor([119232])
49030	tensor([86400])
49031	tensor([51072])
49032	tensor([78336])
49033	tensor([91776])
49034	tensor([78912])
49035	tensor([88704])
49036	tensor([33408])
49037	tensor([76032])
49038	tensor([59520])
49039	tensor([97920])
49040	tensor([70272])
49041	tensor([63360])
49042	tensor([140544])
49043	tensor([82944])
49044	tensor([99072])
49045	tensor([70848])
49046	tensor([108864])
49047	tensor([62784])
49048	tensor([46080])
49049	tensor([74112])
49050	tensor([61056])
49051	tensor([113472])
49052	tensor([79488])
49053	tensor([44352])
49054	tensor([72960])
49055	tensor([103680])
49056	tensor([135360])
49057	tensor([93312])
49058	tensor([74880])
49059	tensor([60480])
49060	tensor([88704])
49061	tensor([141120])
49062	tensor([133632])
49063	tensor([69120])
49064	tensor([118080])
49065	tensor([94464])
49066	tensor([63360])
49067	tensor([114816])
49068	tensor([81408])
49069	tensor([67968])
49070	tensor([59904])
49071	tensor([63360])
49072	tensor([106752])
49073	tensor([49536])
49074	tensor([93888])
49075	tensor([81216])
49076	tensor([82944])
49077	tensor([51264])
49078	tensor([71040])
49079	tensor([107520])
49080	tensor([120192])
49081	tensor([119232])
49082	tensor([53376])
49083	tensor([101952])
49084	tensor([137472])
49085	tensor([50112])
49086	tensor([95232])
49087	tensor([68544])
49088	tensor([67392])
49089	tensor([81792])
49090	tensor([106560])
49091	tensor([120960])
49092	tensor([94464])
49093	tensor([61632])
49094	tensor([93312])
49095	tensor([105600])
49096	tensor([94464])
49097	tensor([46080])
49098	tensor([126720])
49099	tensor([54144])
49100	tensor([85632])
49101	tensor([61632])
49102	tensor([69120])
49103	tensor([134400])
49104	tensor([93312])
49105	tensor([119040])
49106	tensor([61632])
49107	tensor([89088])
49108	tensor([72000])
49109	tensor([57600])
49110	tensor([48960])
49111	tensor([87552])
49112	tensor([70272])
49113	tensor([88128])
49114	tensor([81792])
49115	tensor([73152])
49116	tensor([99072])
49117	tensor([109056])
49118	tensor([70272])
49119	tensor([97344])
49120	tensor([95232])
49121	tensor([101952])
49122	tensor([77184])
49123	tensor([66240])
49124	tensor([73152])
49125	tensor([106560])
49126	tensor([97920])
49127	tensor([85824])
49128	tensor([76800])
49129	tensor([126720])
49130	tensor([82944])
49131	tensor([116928])
49132	tensor([112128])
49133	tensor([53760])
49134	tensor([92160])
49135	tensor([74880])
49136	tensor([70272])
49137	tensor([63360])
49138	tensor([116352])
49139	tensor([74880])
49140	tensor([120960])
49141	tensor([104832])
49142	tensor([127872])
49143	tensor([88704])
49144	tensor([100224])
49145	tensor([65664])
49146	tensor([73152])
49147	tensor([88320])
49148	tensor([46080])
49149	tensor([98304])
49150	tensor([93312])
49151	tensor([49536])
49152	tensor([100800])
49153	tensor([67392])
49154	tensor([65664])
49155	tensor([113472])
49156	tensor([78912])
49157	tensor([139392])
49158	tensor([99072])
49159	tensor([101760])
49160	tensor([80640])
49161	tensor([95040])
49162	tensor([105984])
49163	tensor([69120])
49164	tensor([84672])
49165	tensor([48384])
49166	tensor([60672])
49167	tensor([59904])
49168	tensor([58752])
49169	tensor([148992])
49170	tensor([83712])
49171	tensor([76032])
49172	tensor([80640])
49173	tensor([88704])
49174	tensor([55872])
49175	tensor([102912])
49176	tensor([138240])
49177	tensor([48000])
49178	tensor([77184])
49179	tensor([94464])
49180	tensor([114624])
49181	tensor([80640])
49182	tensor([133632])
49183	tensor([122880])
49184	tensor([50688])
49185	tensor([51264])
49186	tensor([152640])
49187	tensor([78912])
49188	tensor([74112])
49189	tensor([45312])
49190	tensor([99072])
49191	tensor([39936])
49192	tensor([47232])
49193	tensor([101952])
49194	tensor([78720])
49195	tensor([65664])
49196	tensor([83520])
49197	tensor([97344])
49198	tensor([60480])
49199	tensor([97920])
49200	tensor([103104])
49201	tensor([146304])
49202	tensor([94080])
49203	tensor([99648])
49204	tensor([80064])
49205	tensor([37248])
49206	tensor([59328])
49207	tensor([75648])
49208	tensor([94464])
49209	tensor([77184])
49210	tensor([119040])
49211	tensor([108864])
49212	tensor([63360])
49213	tensor([86400])
49214	tensor([89472])
49215	tensor([58752])
49216	tensor([51840])
49217	tensor([57600])
49218	tensor([77760])
49219	tensor([63360])
49220	tensor([48384])
49221	tensor([118080])
49222	tensor([63360])
49223	tensor([84672])
49224	tensor([104832])
49225	tensor([79488])
49226	tensor([46080])
49227	tensor([100224])
49228	tensor([119808])
49229	tensor([85248])
49230	tensor([36480])
49231	tensor([100992])
49232	tensor([89280])
49233	tensor([65088])
49234	tensor([88704])
49235	tensor([116352])
49236	tensor([71424])
49237	tensor([67392])
49238	tensor([108864])
49239	tensor([76032])
49240	tensor([106560])
49241	tensor([85824])
49242	tensor([67392])
49243	tensor([78912])
49244	tensor([97344])
49245	tensor([44352])
49246	tensor([89280])
49247	tensor([76800])
49248	tensor([48384])
49249	tensor([65664])
49250	tensor([46080])
49251	tensor([65664])
49252	tensor([51840])
49253	tensor([120960])
49254	tensor([121536])
49255	tensor([107712])
49256	tensor([62784])
49257	tensor([92160])
49258	tensor([87552])
49259	tensor([99072])
49260	tensor([104832])
49261	tensor([137472])
49262	tensor([67968])
49263	tensor([100224])
49264	tensor([70272])
49265	tensor([70272])
49266	tensor([80064])
49267	tensor([129600])
49268	tensor([100992])
49269	tensor([54720])
49270	tensor([105984])
49271	tensor([99072])
49272	tensor([62208])
49273	tensor([74304])
49274	tensor([99456])
49275	tensor([64512])
49276	tensor([60480])
49277	tensor([48384])
49278	tensor([109440])
49279	tensor([105600])
49280	tensor([72192])
49281	tensor([113472])
49282	tensor([105984])
49283	tensor([57600])
49284	tensor([104832])
49285	tensor([65664])
49286	tensor([48384])
49287	tensor([104832])
49288	tensor([55296])
49289	tensor([94464])
49290	tensor([51072])
49291	tensor([108864])
49292	tensor([136512])
49293	tensor([92160])
49294	tensor([95040])
49295	tensor([94464])
49296	tensor([44160])
49297	tensor([77184])
49298	tensor([74112])
49299	tensor([58752])
49300	tensor([78720])
49301	tensor([81792])
49302	tensor([81792])
49303	tensor([77184])
49304	tensor([105984])
49305	tensor([86400])
49306	tensor([107520])
49307	tensor([80640])
49308	tensor([61440])
49309	tensor([65664])
49310	tensor([89088])
49311	tensor([76800])
49312	tensor([94080])
49313	tensor([132480])
49314	tensor([72192])
49315	tensor([54528])
49316	tensor([54144])
49317	tensor([72192])
49318	tensor([58176])
49319	tensor([78336])
49320	tensor([88704])
49321	tensor([63360])
49322	tensor([46080])
49323	tensor([76032])
49324	tensor([54912])
49325	tensor([120960])
49326	tensor([80064])
49327	tensor([63360])
49328	tensor([73152])
49329	tensor([109440])
49330	tensor([108864])
49331	tensor([63360])
49332	tensor([101376])
49333	tensor([100224])
49334	tensor([73152])
49335	tensor([66240])
49336	tensor([87552])
49337	tensor([80064])
49338	tensor([63360])
49339	tensor([76032])
49340	tensor([95040])
49341	tensor([104832])
49342	tensor([89280])
49343	tensor([90240])
49344	tensor([61632])
49345	tensor([147072])
49346	tensor([106752])
49347	tensor([118080])
49348	tensor([64512])
49349	tensor([97920])
49350	tensor([103680])
49351	tensor([96192])
49352	tensor([41472])
49353	tensor([152640])
49354	tensor([146880])
49355	tensor([107712])
49356	tensor([77760])
49357	tensor([55872])
49358	tensor([130560])
49359	tensor([113472])
49360	tensor([105600])
49361	tensor([76032])
49362	tensor([95040])
49363	tensor([105984])
49364	tensor([65664])
49365	tensor([108288])
49366	tensor([105984])
49367	tensor([28800])
49368	tensor([77760])
49369	tensor([94080])
49370	tensor([78720])
49371	tensor([73152])
49372	tensor([68352])
49373	tensor([71424])
49374	tensor([51072])
49375	tensor([80064])
49376	tensor([92160])
49377	tensor([86400])
49378	tensor([95040])
49379	tensor([67392])
49380	tensor([118272])
49381	tensor([122688])
49382	tensor([79488])
49383	tensor([92160])
49384	tensor([143424])
49385	tensor([70272])
49386	tensor([62592])
49387	tensor([74304])
49388	tensor([54144])
49389	tensor([120192])
49390	tensor([50112])
49391	tensor([54144])
49392	tensor([110592])
49393	tensor([59136])
49394	tensor([116352])
49395	tensor([94080])
49396	tensor([44928])
49397	tensor([62784])
49398	tensor([105984])
49399	tensor([90240])
49400	tensor([79488])
49401	tensor([77568])
49402	tensor([120384])
49403	tensor([103680])
49404	tensor([73152])
49405	tensor([113472])
49406	tensor([103680])
49407	tensor([127872])
49408	tensor([89472])
49409	tensor([109440])
49410	tensor([110592])
49411	tensor([91008])
49412	tensor([69120])
49413	tensor([97920])
49414	tensor([68544])
49415	tensor([57024])
49416	tensor([105984])
49417	tensor([80640])
49418	tensor([86016])
49419	tensor([88704])
49420	tensor([129024])
49421	tensor([81792])
49422	tensor([77760])
49423	tensor([58752])
49424	tensor([82944])
49425	tensor([80064])
49426	tensor([67200])
49427	tensor([142272])
49428	tensor([69120])
49429	tensor([124992])
49430	tensor([67392])
49431	tensor([80640])
49432	tensor([62784])
49433	tensor([108864])
49434	tensor([72960])
49435	tensor([73152])
49436	tensor([91584])
49437	tensor([74304])
49438	tensor([77184])
49439	tensor([49920])
49440	tensor([74304])
49441	tensor([133056])
49442	tensor([83520])
49443	tensor([125568])
49444	tensor([80640])
49445	tensor([71424])
49446	tensor([76608])
49447	tensor([65664])
49448	tensor([51264])
49449	tensor([106368])
49450	tensor([89280])
49451	tensor([64512])
49452	tensor([71424])
49453	tensor([57024])
49454	tensor([132480])
49455	tensor([69120])
49456	tensor([105600])
49457	tensor([104832])
49458	tensor([82944])
49459	tensor([66240])
49460	tensor([85632])
49461	tensor([68352])
49462	tensor([72576])
49463	tensor([81792])
49464	tensor([115200])
49465	tensor([99072])
49466	tensor([88704])
49467	tensor([93312])
49468	tensor([123264])
49469	tensor([61632])
49470	tensor([67392])
49471	tensor([48960])
49472	tensor([96192])
49473	tensor([77760])
49474	tensor([66240])
49475	tensor([50112])
49476	tensor([62784])
49477	tensor([86400])
49478	tensor([55872])
49479	tensor([62784])
49480	tensor([54144])
49481	tensor([51264])
49482	tensor([40896])
49483	tensor([72576])
49484	tensor([126144])
49485	tensor([110592])
49486	tensor([123840])
49487	tensor([96000])
49488	tensor([84672])
49489	tensor([46080])
49490	tensor([71040])
49491	tensor([127872])
49492	tensor([83520])
49493	tensor([94848])
49494	tensor([97152])
49495	tensor([102912])
49496	tensor([48000])
49497	tensor([85824])
49498	tensor([62784])
49499	tensor([115200])
49500	tensor([126144])
49501	tensor([111744])
49502	tensor([81792])
49503	tensor([73728])
49504	tensor([51264])
49505	tensor([65664])
49506	tensor([150912])
49507	tensor([95616])
49508	tensor([84672])
49509	tensor([64512])
49510	tensor([105984])
49511	tensor([110592])
49512	tensor([109440])
49513	tensor([105408])
49514	tensor([72192])
49515	tensor([92736])
49516	tensor([66048])
49517	tensor([69120])
49518	tensor([85632])
49519	tensor([90432])
49520	tensor([97344])
49521	tensor([73152])
49522	tensor([67968])
49523	tensor([75456])
49524	tensor([109440])
49525	tensor([77184])
49526	tensor([78912])
49527	tensor([113472])
49528	tensor([59904])
49529	tensor([69120])
49530	tensor([91584])
49531	tensor([127872])
49532	tensor([40320])
49533	tensor([57600])
49534	tensor([127872])
49535	tensor([142080])
49536	tensor([76608])
49537	tensor([60480])
49538	tensor([59520])
49539	tensor([74880])
49540	tensor([65664])
49541	tensor([90432])
49542	tensor([76800])
49543	tensor([87552])
49544	tensor([82560])
49545	tensor([69120])
49546	tensor([114048])
49547	tensor([147456])
49548	tensor([65280])
49549	tensor([90432])
49550	tensor([108288])
49551	tensor([100800])
49552	tensor([69120])
49553	tensor([52992])
49554	tensor([96384])
49555	tensor([70272])
49556	tensor([80064])
49557	tensor([80640])
49558	tensor([155520])
49559	tensor([122496])
49560	tensor([93312])
49561	tensor([70272])
49562	tensor([114048])
49563	tensor([70272])
49564	tensor([116352])
49565	tensor([150912])
49566	tensor([105984])
49567	tensor([127872])
49568	tensor([86400])
49569	tensor([86400])
49570	tensor([117504])
49571	tensor([72960])
49572	tensor([41856])
49573	tensor([63360])
49574	tensor([88320])
49575	tensor([107712])
49576	tensor([80640])
49577	tensor([117504])
49578	tensor([66240])
49579	tensor([85824])
49580	tensor([58752])
49581	tensor([93312])
49582	tensor([97152])
49583	tensor([91584])
49584	tensor([107712])
49585	tensor([108864])
49586	tensor([72000])
49587	tensor([115200])
49588	tensor([52992])
49589	tensor([85632])
49590	tensor([50112])
49591	tensor([82560])
49592	tensor([92160])
49593	tensor([85824])
49594	tensor([143424])
49595	tensor([63360])
49596	tensor([127872])
49597	tensor([108864])
49598	tensor([104832])
49599	tensor([130176])
49600	tensor([63360])
49601	tensor([67200])
49602	tensor([105984])
49603	tensor([39936])
49604	tensor([114624])
49605	tensor([105600])
49606	tensor([58752])
49607	tensor([104832])
49608	tensor([105600])
49609	tensor([93312])
49610	tensor([94464])
49611	tensor([70272])
49612	tensor([65664])
49613	tensor([77760])
49614	tensor([77952])
49615	tensor([93312])
49616	tensor([82368])
49617	tensor([100800])
49618	tensor([54720])
49619	tensor([73152])
49620	tensor([44352])
49621	tensor([57600])
49622	tensor([67392])
49623	tensor([100800])
49624	tensor([72000])
49625	tensor([124800])
49626	tensor([89472])
49627	tensor([105984])
49628	tensor([101760])
49629	tensor([67392])
49630	tensor([115200])
49631	tensor([152640])
49632	tensor([126720])
49633	tensor([80640])
49634	tensor([88704])
49635	tensor([128640])
49636	tensor([120384])
49637	tensor([85824])
49638	tensor([74112])
49639	tensor([130752])
49640	tensor([99072])
49641	tensor([64512])
49642	tensor([95040])
49643	tensor([57600])
49644	tensor([146688])
49645	tensor([48384])
49646	tensor([86400])
49647	tensor([39744])
49648	tensor([103104])
49649	tensor([94848])
49650	tensor([82560])
